,comment_id,comment_url,commenter_id,commenter_url,commenter_name,commenter_meta,comment_text,comment_time,comment_image,comment_reactors,comment_reactions,comment_reaction_count,replies
0,388362020006593,https://facebook.com/388362020006593,100010871206015,https://facebook.com/napatsakorn.napijit?groupid=332678448908284&eav=AfYMXpBEY05XZT64VClCanoru4LMrJDeHkKE0kt4W9qukl0Qc6YBO3scg6OBFyyAD9k&rc=p&refid=18&__tn__=R&paipv=0,Napatsakorn Weangchaiyaphum,,"จะได้เป็นไฟล์หร
ือเป็นเล่มครับ",2022-06-09,,[],,,<generator object PostExtractor.extract_comment_replies at 0x000001E7CED59C10>
1,389046153271513,https://facebook.com/389046153271513,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfbOABhjtvyp-o72PdDkgntP5hkUwcGkdB5wOgsrqIojYMvHMp6CZJjinKcJTZnQCBM,เรียนต่ออีสาน - ภารโรงสเตชั่น,,🚨,2022-06-09,,[],,,[]
2,387298303446298,https://facebook.com/387298303446298,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfaH4cu788HlrPRVFfPWyCexxHIJhESSWQvG4eWfgKn_FFeZsD0NvpeMAzmJs3kLCDs,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.1997-6/47270791_937342239796388_4222599360510164992_n.png?stp=cp0_dst-png_s110x80&_nc_cat=1&ccb=1-7&_nc_sid=ac3552&efg=eyJpIjoidCJ9&_nc_ohc=z3okV-Y4oc0AX_lyDop&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-2jQAVcjM4pAS8qid248DPptHy8bn5BuxudHoEIjDmHg&oe=631EBAB2,[],,,[]
3,387298436779618,https://facebook.com/387298436779618,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYXaxS9it9KCFTJbxs-lxsoyo3g7GcXLpqsrLmgq4FL-ONGs6H4vEbD-e1E2OiOLno,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285341826_538343037827379_1870032318976766168_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=2ZwSClLsWwYAX9zryPg&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9jrT9u-9A1P4I7AOvNx5YDWEIDvLyfhrqH7a8veeNnWw&oe=631EDB8E,[],,,[]
4,387298620112933,https://facebook.com/387298620112933,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfbL66ewXDycmrV_mC8PdS2QAZjAz11m6puzmAquHq4VZDhhOEbGi7Ytljh2Ohovb7E,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285518347_538343257827357_8839839337535557535_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=102&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=9X476t-gqEIAX9-iY5d&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_-eEdMNsAMgNtfELNbUFtFvtURZgRIG4fZH19IdVCkxw&oe=631ED9A0,[],,,[]
5,387298506779611,https://facebook.com/387298506779611,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfZS1Pdiz13w4VRnB-wMVTkIaTLwSeJwzNamhYceAkc-1lPA0ZVqbpbuzU5mTDnoX5w,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285291639_538343141160702_4730411499175684734_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=102&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=P3lNm-CNQjkAX_R3S3Q&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-3po_8N3rzx7e1P5yoRwvS3CaYbbJGxsBz8g6-1CMtwg&oe=631FA1AC,[],,,[]
6,387307643445364,https://facebook.com/387307643445364,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afb5s_iwO55LczXXoy8Z97NCQJxP0k6XGG-YcuYHRhcCMftTT8iHvggaeJ7jSqXdhtM,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285611948_538351364493213_2633856011100551004_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=kp_E23QKXRMAX8mCz99&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9fOAFCjJWHNqwMj9yLhtOuKen2DzWiYebut21-Xh0v4Q&oe=631E2D1F,[],,,[]
7,387299006779561,https://facebook.com/387299006779561,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYmonyOtv1SnNjzvydY4ADudwz_CAkcSo6ppjpqoyir8ub2ozf0095pWMdEp9MIj-M,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285586788_538343954493954_139917899624625698_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=IUUtMMP5hJMAX9Y1Nsz&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8yYT3jSi_qFEP80HU8B_PgezCCxX1ZU8lcyNNtcGakRQ&oe=631FF6A3,[],,,[]
8,387298970112898,https://facebook.com/387298970112898,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfbPMEEonmJ6Tm27WotrPqGUD4hVmuvmWRnwrcSM5IjLqNWO6GHk9FIhvvlrles3Fyk,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285468209_538343911160625_7005198632529995307_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=vMYyfYL_tmwAX_K2C4H&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_khKaG32lvYYi3t1EbfsYGpT5BO0uO-ufoj7q2ZbCP-A&oe=631F1BE1,[],,,[]
9,387298950112900,https://facebook.com/387298950112900,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfaHhpRk_kvfC9RKyqbxSOYdC9sDkLfSIoBUl6qXKzdow94QjJpQUdBVAby2nojvcEQ,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285436679_538343851160631_8486810475510925971_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=mVsTEcUJbtoAX8b9Win&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9v0NdJxm4eQq5qiv6bVAb-2JECUGDDNHR7_su3rmZFZg&oe=631FF4BF,[],,,[]
10,387298903446238,https://facebook.com/387298903446238,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfapbjZkjQX_MU4ASZu0btrxX9pQW8VnHx7xcLhq7O2vQd-_zEOYYUyxzDbKLOpNy5Y,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285405045_538343811160635_3358000261702742410_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=9NEnZ07mAWEAX-Kn0Ce&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_y3xZa7k21utxvG9I44fw2P2dUILdnvta3GCuje-slIQ&oe=631F80ED,[],,,[]
11,387298893446239,https://facebook.com/387298893446239,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfY4C8-4BzZ-fcrVmxzpfG9aZaLepUtR7ehXIykmbhMgtnvLu9cnmgeI_Ug-Sm5Qyzw,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285460563_538343754493974_5102241960854382301_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=101&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=HGczMeRsBSsAX_fUkoR&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_PehqTNx1TsgWPme9wH7IiZIS_zZuPB1Ls-1jLypAzeg&oe=631E8583,[],,,[]
12,387298873446241,https://facebook.com/387298873446241,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfbBUBAMJ2WVf4tRwBq9EN5XkDjxnd2qStUJT9KEir1VBZgiuIlB17-1Th5yWoiPEwE,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285439679_538343714493978_9218135111611720171_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=9q0RWDkNlXcAX89AUC7&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-X3IPeh8tBpKNSdNrMFIrfzoETi_XGkVzoKSroCqWdEA&oe=631E3727,[],,,[]
13,387298846779577,https://facebook.com/387298846779577,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfanR-kRjQOcsyqoWAUFdDx4HACDA0iqWhsop4weuWRW4dPIcF5x8XrMkR9alc79kTc,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285562214_538343657827317_8688054444342240266_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=cXimTeslKbgAX_LD5BM&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-OYvoSK8wLKAV3pL9bW-d81aLFnBfn6E5VHqvKP_hDZQ&oe=631E427D,[],,,[]
14,387298826779579,https://facebook.com/387298826779579,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afai8KoSv7fz4EDbvVWISvHzHs8vuW2eSu5YLfkvOZOpthdPWYBydhFTLhiYI7a6Mkc,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285546655_538343584493991_8494575410156652786_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=_jeoYxdKjaAAX-Y_inX&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8aHIZpD3GwiWSx4D3UPAgXsN7NeeY6Otfq8luHegOMqw&oe=631ED6E8,[],,,[]
15,387298776779584,https://facebook.com/387298776779584,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYBhCU7XPm_K3XInupYkw7ntX0QnVYRN0oQ0CMTPZlNI5wIdKDPgNA-uIwe1CGLSFI,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285489291_538343517827331_6777702607905894967_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=101&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=L7f0M1uyWn0AX88_qk_&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-JKgI8zlu_T40YyrnUaXbmZ_2l7s_Q5bHcRy1vlroU9Q&oe=631F5176,[],,,[]
16,387298750112920,https://facebook.com/387298750112920,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYPUcxOiIldtWdzYVXm7rFqgX71Ux1sn9rVMHsTHBSAQt2Bj22-hgecR-tlNm32ER8,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/284059385_538343477827335_1058205746108768662_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=kK8_9r1TBtsAX-1mhb-&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9KcodRlQrwiimALkdxSE-xIfyNuDQsJvtovoCDf9zwxA&oe=631EC468,[],,,[]
17,387298706779591,https://facebook.com/387298706779591,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYrEIZLSUvu8rits36MC-ErehpyLPIzQgXIh-9UxoRztUBKkzFi4Zvga1xTxyGIzc4,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285484770_538343424494007_1317074748173388966_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=QyWezxE4f1wAX_HbCJq&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_AnAZia7tld7CC_hL1_oZjOOLs7bL1Q7VbLSuuGnQFEQ&oe=631E86D2,[],,,[]
18,387298680112927,https://facebook.com/387298680112927,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfbOISVNnwRBUjwE6spo8Ot22s1iaxBLFNqYsvhgRV1bgbfJq50Vh7rV1T1FkSOGyLo,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285450724_538343357827347_4873388863120681821_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=109&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=ibOHFZfpf5cAX8Vtgya&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8MFQw12CknFKEX5khYPL6VZJSEDQ0i-DxcfZhdq1imtg&oe=631E8F49,[],,,[]
19,387298653446263,https://facebook.com/387298653446263,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYAJu2nCsAcHo9m1ikH6agZE_yc87_1QrUq4y8znlgbWcIJDdOlw5hM2ACYXAsFRMA,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-06-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/285463260_538343317827351_838668751566018830_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=P4heUWZPscIAX-PyG52&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_eYXpb46cYJBsbR_ygznB7nHEwtfTrsCuodn9BhqMnlg&oe=631FBDBD,[],,,[]
20,387319773444151,https://facebook.com/387319773444151,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afb_Hp97GmpqDs95y0utqsFb9_SsCBrPQCcojwEPou5zAFc3NGwlsezaCKD_WDGC8aw,เรียนต่ออีสาน - ภารโรงสเตชั่น,,❤,2022-06-09,,[],,,[]
21,387311426778319,https://facebook.com/387311426778319,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afa3ewROqx5CGfc9xe7COqb4n3fk0c1DKwXZjDpFfz_DjdWq5RQlwC-MPN2psSnE3XY,เรียนต่ออีสาน - ภารโรงสเตชั่น,,❤,2022-06-09,,[],,,[]
22,388657026643759,https://facebook.com/388657026643759,100009050470748,https://facebook.com/profile.php?id=100009050470748&groupid=332678448908284&eav=AfbL0t1jjXYf1p0LCIboYmgjiPfGc7Pd2sgE52EGL4SiNw2halVPyZ0RFjZbPL3yCx0&rc=p&refid=18&__tn__=R&paipv=0,Pinsuda Mungngam,,Nantakan Sabayjai,2022-06-09,,[],,,[]
23,387449416764520,https://facebook.com/387449416764520,100026247323849,https://facebook.com/profile.php?id=100026247323849&groupid=332678448908284&eav=AfbASH7ONwRaGBa5uoDH_2VP892aMSGEPxSn7PBE48C29Ev6cYQs2ZhxpRc3WPrPE7k&rc=p&refid=18&__tn__=R&paipv=0,PN Phatcharin,,Piiyaadaa NK,2022-06-09,,[],,,[]
