,comment_id,comment_url,commenter_id,commenter_url,commenter_name,commenter_meta,comment_text,comment_time,comment_image,comment_reactors,comment_reactions,comment_reaction_count,replies
24,387325050110290,https://facebook.com/387325050110290,100016540240442,https://facebook.com/profile.php?id=100016540240442&groupid=332678448908284&eav=AfbN-lO-h8Wcpp2qkirx-wPEnqbnMbSmOdtyR-lvsCqPI6sni9ESboTwEvSm0IqBFLw&rc=p&refid=18&__tn__=R&paipv=0,Wilaiwan Janthwong,,Wannida Meeha,2022-06-09,,[],,,[]
25,382557283920400,https://facebook.com/382557283920400,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfaryhZynGmfv0eajDnuqqrbxGVITb-6ZWWO3FBPEGfOe-RGRmjBhyGeD9uZxwalSTk,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.1997-6/851575_392309994199646_291720828_n.png?stp=cp0_dst-png_s110x80&_nc_cat=1&ccb=1-7&_nc_sid=ac3552&efg=eyJpIjoidCJ9&_nc_ohc=Ty6d9r4_M9AAX89DFYN&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8PcPTPRVa4Xya3qwKjMvTu9vthDW7nvt0kmLV53HDs5g&oe=631FDF26,[],,,[]
26,382549637254498,https://facebook.com/382549637254498,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfZH2wj6TX-hvn_V1tn__viBvzPZcf1dlUel7r1QnnkbepJt0WoDDOKoIo89AQrlADo&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/283960348_5054134531301400_4184430455261856150_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=102&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=q-gRVqeMoQMAX-7FUH0&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_TrFZ0uMOm5-vDZV-DlcvVeoqqclDoInPJyqEOHGWCKQ&oe=631EC715,[],,,[]
27,382549717254490,https://facebook.com/382549717254490,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfYZmR56tt2tovH0ktV9jxXqwV-czKcRWrVNk6muFJ8aHDDQXnobV4uCocAzIy3DzLo&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/283960385_5054134794634707_6601052754007705713_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=etiFliVDFfMAX906tdb&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_4hvYBUhlFu8evlBP7DztUZDE4jhH_y6NM-8SQ5zLVOA&oe=631F743F,[],,,[]
28,382549743921154,https://facebook.com/382549743921154,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfYEsIiQkU6UuY1-lmDoVTRdwoxsKZoawny6Xb0GFVHyDWQfAA5uiRdAZSDSLiuaciE&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/283962598_5054134931301360_2839376846947837564_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=111&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=oA9IaPlBMpUAX9eJBRo&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8irM-RgeqM8YBOsxvdnrAXMm3G7EFm6yoD8CAGfU2hDw&oe=631E2B3C,[],,,[]
29,382550100587785,https://facebook.com/382550100587785,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfblpSfLUTfcB-FfSTtxecaDVwkGcalX7BFCwGAfS3N8XNKvAIhVYF5WPrL_JLYUWvU&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282566845_5054136604634526_6329775601457619314_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=101&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=Pa10ymPe8KcAX9jJTBd&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9tITBIqrT813jxoy0iuytL-kdbGzpqEwQGF1JZl5-M3w&oe=631E85B6,[],,,[]
30,382550057254456,https://facebook.com/382550057254456,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfZ91YzH_VYjnCvt_iqjD4MU8b_Ya9NXCHDudX4wuMkq6sTW9OtUschSaAlJgzhA8uw&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/284094856_5054136341301219_2714283117074030431_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=103&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=MhFHkPhsyLEAX8iwmCa&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8uIU8BJPf9SetVO7xjscSPkDCYFH0c04EPshS0KpdF4w&oe=631FC82E,[],,,[]
31,382550003921128,https://facebook.com/382550003921128,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfZPq96W02lpOgQtTRHRtlMxzP9XDGOfwkr-jN3yqA3VmfxPSDe_vDaI8nyclvOloAA&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/281843612_5054136134634573_4044757363473782532_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=c5UIIxIz-isAX9Zdc5D&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_wTTKD3XRgYREbsu_bscex7y0SWw0CHfuBvmD3iFZJ4w&oe=632005D5,[],,,[]
32,382549973921131,https://facebook.com/382549973921131,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfZZ2TmshQwwwxI9PS2oO1sYEIp8X0DaA6lc9IvxjW_UXjBZ-2s_k1hFjevYM9rxTuQ&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/283995640_5054136017967918_2334867535343926951_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=108&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=wUzPqrdRbG0AX-Io0jl&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9VkDb8PfuKXew45PXp8m0pWRzwAWAIMVt40UXhztkNlA&oe=631ED1C3,[],,,[]
33,382549920587803,https://facebook.com/382549920587803,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfasLqGuXjN1kOdUpfISjNSd8XZsoSbP1QCcsG7AzLA2MUmP08shbz5nk2Ischutn1w&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/284011753_5054135801301273_4734392141947968864_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=6TYuXMUqo-kAX_2pyZP&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8JBZVK60EuC4-5pRUt_fUb5E79XnsJ66clvGxDOrH7BQ&oe=631F8A26,[],,,[]
34,382549887254473,https://facebook.com/382549887254473,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfYUM-WaY0nhVsmW04758ofWZ3hXXUuYSEiRTKiizuMz3IFgtB0pdet_P6vTbEyL7iM&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/283806972_5054135697967950_221863853731527952_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=109&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=wm5dVQa42TkAX_rdAGk&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-\-\sSSWyO3FeryV_nf2xjfGz6kn0M2Zo3RwHnZhkjGhwA&oe=631EB800,[],,,[]
35,382549860587809,https://facebook.com/382549860587809,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfZwq5I-253Fmeh_-NrMeFB-wqmZz9ivre9MVP44pz0AvcIIb5rrKIzQrrtd7Lsz_WA&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/284089481_5054135544634632_4624608938831084630_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=W6iPyV0KhBIAX9mOs7j&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-kcvgZG1UBTvkQie5SSRGm9ar1VC5xYaaRAIorf5gTrw&oe=631FBE2B,[],,,[]
36,382549840587811,https://facebook.com/382549840587811,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfaFzHA3aAsylluKOaUa9dVy27pkYH7_MCvDM_etPhPT2ifps7gSQRiKYMpm6kOQxiE&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.1997-6/47270791_937342239796388_4222599360510164992_n.png?stp=cp0_dst-png_s110x80&_nc_cat=1&ccb=1-7&_nc_sid=ac3552&efg=eyJpIjoidCJ9&_nc_ohc=z3okV-Y4oc0AX_lyDop&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-2jQAVcjM4pAS8qid248DPptHy8bn5BuxudHoEIjDmHg&oe=631EBAB2,[],,,[]
37,382549833921145,https://facebook.com/382549833921145,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfaFSWgocRA5f-GsqnTd9909cA_az6Aqjg1ML7bf9gmq2y2fHjaVGNKV-tm3vBbBLXU&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/283743114_5054135394634647_3268642991766831762_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=I1Hrar47yQ8AX-WFRen&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT99p6zw3gzmmx5Wf9xfgJ37bD-3uYDhHtwdJ4JaYivYTg&oe=631F5D48,[],,,[]
38,382549800587815,https://facebook.com/382549800587815,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfY-OrNtxR06fBu3aVXrVCUwfoeMvlV15tQesiF0mg-zaZtGd1Di9d9URpzis2BfAAI&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/284035727_5054135271301326_6239605959655432207_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=R7DoEFf0P7IAX8TQLql&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT842R_VnpiXqXuiyEJWOkEnZ7IM1U5RLRzQlKzDMTIIyg&oe=631E7508,[],,,[]
39,382549770587818,https://facebook.com/382549770587818,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfYz29i72wLbr8w-dYdsmjenAZkmkJVUuRInl_tCBORD-iU4pdbOxzJ3_jNvDidtOpc&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282651131_5054135097968010_597273413698703671_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=101&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=bR99AquWneMAX-agizN&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-\-_JiINCqZ20wXeYWO34sYb_5Ut4vW2tvpTo-jv6I0A&oe=631E4E1F,[],,,[]
40,382549693921159,https://facebook.com/382549693921159,100001147087251,https://facebook.com/Beam.722?groupid=332678448908284&eav=AfaYoRjfc2G6Bs5qZkxklHrMFo_A0GQ0C8YcuxwlIFhnF4JzngFr18i7bW9G9sQAxJw&rc=p&refid=18&__tn__=R&paipv=0,Namthip Thepmanee,,Namthip Thepmanee,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/284047509_5054134664634720_7306523375780423842_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=Cbub60dzaeUAX8Vb_32&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_Xi41JeQ9a4xBspTZF220Gb_yG8aHql-loJF8KBvqTXw&oe=631EF2BE,[],,,[]
41,382957870547008,https://facebook.com/382957870547008,100027817391922,https://facebook.com/jitwimon.phosn?groupid=332678448908284&eav=AfY0WaKfL0XYd93lY8pwiRE4Tcr1xjAxVTfUzVYgCe0kAKPC3MQm9RlF-_9AbJSEzQU&rc=p&refid=18&__tn__=R&paipv=0,Jitwimon Phosn,,สาม กันยา'าฯ.,2022-05-09,,[],,,[]
42,382982263877902,https://facebook.com/382982263877902,100024609637669,https://facebook.com/profile.php?id=100024609637669&groupid=332678448908284&eav=AfajdWRysp1Yci_h4xTfXjgs3qI7wPris4DpV0G4wNPhU3ew_3w_132iB0bCzT3gHkQ&rc=p&refid=18&__tn__=R&paipv=0,Nattida Srisap,,มะปราง,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/m1/v/t6/An-SJYN61eefFdoaV8pa0G_5_APCa0prZaqkZGXpCFeUCLCg89UPOqSkSZxJkLy0hAKKpUIPEB91mo9yBBfcAqcwmpEu5jN_jmJufFtJoVJCUklu.png?ccb=10-5&oh=00_AT8JAblfjxV8QGXN_kNOG-BlrWylWGfnoTiwlRcw57n8VA&oe=631EEEDF&_nc_sid=55e238,[],,,[]
43,382601720582623,https://facebook.com/382601720582623,100018595539601,https://facebook.com/pnj.plang?groupid=332678448908284&eav=AfaeT35ZLMlOFGh0sGACduoMJOeAwHo1pGCYG73H4fRJvy2ywP_2gSC4mG63Jvj2J14&rc=p&refid=18&__tn__=R&paipv=0,พะ เพลง.,,Prem Homwong,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/m1/v/t6/An-SJYN61eefFdoaV8pa0G_5_APCa0prZaqkZGXpCFeUCLCg89UPOqSkSZxJkLy0hAKKpUIPEB91mo9yBBfcAqcwmpEu5jN_jmJufFtJoVJCUklu.png?ccb=10-5&oh=00_AT8JAblfjxV8QGXN_kNOG-BlrWylWGfnoTiwlRcw57n8VA&oe=631EEEDF&_nc_sid=55e238,[],,,[]
44,1784669335060832,https://facebook.com/1784669335060832,100004883106469,https://facebook.com/jameswarut?groupid=209765519217896&eav=Afa2ieeFwR8SEMbFB6B6445RMD1aGsJ9x-IyhJIYcJRw05Ev8rZfBQLdIVTNQTvilbw&refid=18&__tn__=R&paipv=0,Jamie Zhao,,ซือ อี้,2022-02-09,https://scontent.fkkc3-1.fna.fbcdn.net/m1/v/t6/An-SJYN61eefFdoaV8pa0G_5_APCa0prZaqkZGXpCFeUCLCg89UPOqSkSZxJkLy0hAKKpUIPEB91mo9yBBfcAqcwmpEu5jN_jmJufFtJoVJCUklu.png?ccb=10-5&oh=00_AT8JAblfjxV8QGXN_kNOG-BlrWylWGfnoTiwlRcw57n8VA&oe=631EEEDF&_nc_sid=55e238,[],,,[]
45,1784695601724872,https://facebook.com/1784695601724872,100000643819700,https://facebook.com/tompreedee?groupid=209765519217896&eav=AfbIxEVPveWgG3wOlQcYxKs8Z9Y50xA7-\-\uJcPqnLmcVCm3EZGB_qu30B8PrU3GDnRU&refid=18&__tn__=R&paipv=0,Preedee Sritakul,,"สอบถามในส่วนของ
ศิษย์เก่า สามารถใช้งานในส
่วนไหนได้บ้างคร
ับ",2022-02-09,https://scontent.fkkc3-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AT8b9AGAvxZ0Su1WPhqPfpw1u-9DJq05gUxdZy5smnbkpg&oe=631F92B9&_nc_sid=55e238,[],,,<generator object PostExtractor.extract_comment_replies at 0x000001E7CD29F350>
46,1784950575032708,https://facebook.com/1784950575032708,1408658544,https://facebook.com/punyadini?groupid=209765519217896&eav=AfY0fz92hH_Yn0uAOXtJ70eUe8rjhGNxqiX2Z9BKJHLCb9Y91AKprsoozE3srEIMKSA&refid=18&__tn__=R&paipv=0,Dini Wulansari,,Badri Badri,2022-02-09,,[],,,[]
47,1785023371692095,https://facebook.com/1785023371692095,100000937230575,https://facebook.com/sirisak.laochankham?groupid=209765519217896&eav=AfaP6tkqbms7wfHNlilcCLpjfen2LXrNZJAI6uu0Is6qQ_kycERjJa1EQ76lAaJV-HY&refid=18&__tn__=R&paipv=0,Sirisak Laochankham,,"Nattapong Wattanabut อัพเดทของเราด้ว
ยนะครับ",2022-02-09,,[],,,[]
