,comment_id,comment_url,commenter_id,commenter_url,commenter_name,commenter_meta,comment_text,comment_time,comment_image,comment_reactors,comment_reactions,comment_reaction_count,replies
48,1785219785005787,https://facebook.com/1785219785005787,100002489482698,https://facebook.com/wiparwee.ammarttat?groupid=209765519217896&eav=AfYTeQ4-tAiRypKayVT_1RpZNUe2jlkeSK9P0hKVdztw04CEgeauAY_l3r4KGnQr6Gk&refid=18&__tn__=R&paipv=0,Wiparwee Ammarttat,,"ศิษย์เก่าสามารถ
ใช้ Illustrator ใน ipad ได้มั้ยคะ",2022-02-09,,[],,,<generator object PostExtractor.extract_comment_replies at 0x000001E7CD1EBD60>
49,1785351471659285,https://facebook.com/1785351471659285,100003505010674,https://facebook.com/b.kongsook?groupid=209765519217896&eav=AfZNGSvtI_tkI9GmKE1p_dcjcrad-VV_KR7AMdlUTZsGF2VPVV7NPfMPwUJb-yAR3w8&refid=18&__tn__=R&paipv=0,Boonsong Kongsook,,"อยากใช้ Premier pro แต่ยังไม่เคยลอง
ยืมเลยครับ",2022-02-09,https://scontent.fkkc3-1.fna.fbcdn.net/m1/v/t6/An_UvxJXg9tdnLU3Y5qjPi0200MLilhzPXUgxzGjQzUMaNcmjdZA6anyrngvkdub33NZzZhd51fpCAEzNHFhko5aKRFP5fS1w_lKwYrzcNLupv27.png?ccb=10-5&oh=00_AT8b9AGAvxZ0Su1WPhqPfpw1u-9DJq05gUxdZy5smnbkpg&oe=631F92B9&_nc_sid=55e238,[],,,<generator object PostExtractor.extract_comment_replies at 0x000001E7CCE19200>
50,1785501391644293,https://facebook.com/1785501391644293,100005183461672,https://facebook.com/chayoot.homdee?groupid=209765519217896&eav=AfZYoH3yX6tpys7qBOD95oNcFo2k9R1I-grLLgNVUSSUUwH_Ix93_NcRzq-0qD48wcw&refid=18&__tn__=R&paipv=0,Chayoot Homdee,,"นศที่จบไปแล้วใช
้ไม่ได้ใช่ไหมคร
ับ หรือใช้ได้บางแอ
พ",2022-02-09,,[],,,<generator object PostExtractor.extract_comment_replies at 0x000001E7CCE19A50>
51,1797805790413853,https://facebook.com/1797805790413853,100000162884941,https://facebook.com/teammysquad?groupid=209765519217896&eav=AfabznyavADXEeWr1YG7p422MnS8k47GY2D6oB0K-E2gzLUSxQvEh1_hrywP6M-i7QM&refid=18&__tn__=R&paipv=0,Teerapat Kotpatjim,,"ขออนุญาต สอบถามครับผมเป็
น นศ ปัจจุบันแต่ทำไม
โดน remove access ถี่จังเลยครับใน
หนึ่งวัน",2022-03-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/274906321_5695508810464492_2441720483626482947_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=101&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=BQWnELqety8AX9Cb1mG&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9qvmxl_YLc78jH8q1LFnBbJwOfjRciiDL9Szgb3fcaTg&oe=631FEE47,[],,,<generator object PostExtractor.extract_comment_replies at 0x000001E7CCE19820>
52,378321427677319,https://facebook.com/378321427677319,100030565721716,https://facebook.com/profile.php?id=100030565721716&groupid=332678448908284&eav=AfYb_q0ARUfFYnoHFfS12zaTT4DXoVz6S9pz9AqHJt-wYbnBsFBFlQaegITkiyzVRU0&rc=p&refid=18&__tn__=R&paipv=0,Thanaporn Leksiri,,ทักษิณจ้า,2022-05-09,,[],,,[]
53,378290754347053,https://facebook.com/378290754347053,107313014886240,https://facebook.com/เรียนต่อประเทศไทย-107313014886240/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfY9WjCg2H983q9C92mDQ3ukHAwT9-KPrnWXBPA5RN_FeNj2AXU81sklWgRfyeSOsVI,เรียนต่อประเทศไทย,,เรียนต่อประเทศไทย,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.1997-6/851575_392309994199646_291720828_n.png?stp=cp0_dst-png_s110x80&_nc_cat=1&ccb=1-7&_nc_sid=ac3552&efg=eyJpIjoidCJ9&_nc_ohc=Ty6d9r4_M9AAX89DFYN&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8PcPTPRVa4Xya3qwKjMvTu9vthDW7nvt0kmLV53HDs5g&oe=631FDF26,[],,,[]
54,378291114347017,https://facebook.com/378291114347017,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afb0AIAPf_kBW_QJXWEyhSm9h6aGI6VD_zJS_lobRO_XmXZhzulM4WR0KMGqtGCmPeg,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282107921_529443035384046_8905092204469771664_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=111&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=xZpfeZfzVrUAX8PINaQ&_nc_oc=AQnP1eL7J986tPHgWkUL2OOGLmHv1Ya3oAimYZSeq59n95BV-p3zzMkCJNIH6hOEtkU&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8wee5B2YxZ34XtFh-n35tYMZ_U6AKc822lbX5LZQai6w&oe=631F538A,[],,,[]
55,378291144347014,https://facebook.com/378291144347014,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfZojCSuIDMxbXpVuDrcmy9KVcoKEtnEJBsJFJvngVF3zwb8xezasONaB3yZCccm170,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282377761_529443068717376_2514291294228544298_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=kN_P6mjzC9cAX_ARWXy&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8P8ECdnO0EdLhyjDk1PMhDRfKMHUaaYsXw8SNL0ckitQ&oe=631E9893,[],,,[]
56,378291161013679,https://facebook.com/378291161013679,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfZGVzJTuR3URIpUKPQZ_GVuWWAnLa_LblcXqBkPwYXK-x0gtMz7OWtV9fmm2lPK-fI,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282558181_529443112050705_2399551206476415687_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=pCnNrdVOG9YAX8k_CmL&_nc_oc=AQkAXzVBW1vhm2O5sJ1QjioxE_4l3xbysTJR8qJUPLaFGqmG-YZ56jgwp3eKfwFaySc&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-IdBtDid8pTD5F-TBQVyiX7c2GC7pdUVorx7nu5RG4qw&oe=631F3625,[],,,[]
57,378291361013659,https://facebook.com/378291361013659,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfaTvxp7fXl6tSD68aWxhAJuh9JqSBPWavPE7dL0DPpHktsK7miByDlgKOSkGCvHMgc,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282281675_529443558717327_1120335739807203597_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=102&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=0NVcsPhFnSAAX-MlzYI&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_g2L4CP4fVRpqbMXxN4Vd2sO8qUQoxFaNJHGWHMZeJnw&oe=631F8361,[],,,[]
58,378291341013661,https://facebook.com/378291341013661,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfbAOCf5o2RbZoyRHThNh3_0vJahil_4mj6Z_S6vbPFseOfOQbThjM_GMxfORkvEYUQ,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282011836_529443525383997_1921512827528574477_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=109&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=pVYOegyFkwMAX8ena8W&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-o2YcU0XV0Zt8OxuadGqHZTxvwpHfudztovNnXi_iWlQ&oe=631EAEA3,[],,,[]
59,378291327680329,https://facebook.com/378291327680329,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYg2flTSMlm8ly3KTVywpaJvGS7ouMBX__IROaGx57aF_XSw4QtbRgXVoVFbMo2iDY,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/280539516_529443468717336_6561963019729227059_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=Vt20VbQWSBIAX9LPG78&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-sSAipXuWkXyJy8pF7-Y3wbXt_UbDQ1wedrpk6wrChWA&oe=631EF7F1,[],,,[]
60,378291311013664,https://facebook.com/378291311013664,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYxsnGMqGASfpBKa03rn8aITWDRJ5RG4ovy_QJ_HXiGTbNWkZts14bYe4qvl0cUOR4,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282551579_529443418717341_344147150024438548_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=101&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=LnWlgKNgW1sAX-PEa6f&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-qwjgENgBQvQTECGqifHSMd0K2oay4H85gn4cjsTaD9w&oe=631FD627,[],,,[]
61,378291281013667,https://facebook.com/378291281013667,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfZtNEqN0mEt0jRUNwNw4Q8M83xcH5gGh_Ru6TYFhiIcvuszXuJn3mRrrpQZ9J_Zk9o,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/280519483_529443358717347_4988049560299822349_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=Cn4glYJEe-MAX9SM5mq&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8aD4EnnDDi8g6Qtzh3iXAmSHXT6n7M_05xqy4x_IguRg&oe=631F767B,[],,,[]
62,378291261013669,https://facebook.com/378291261013669,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfawXfhXWXty6y1DelgvetrS6ZtqRZXH2Aq65e91SYsx4Dg1zMJv2VkPgR0WQe-IB3Q,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282190763_529443318717351_6697392996528419346_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=OozZIzxobvkAX9GJtAV&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8ieyWJT9SZPSU8VYeevSFuUe7tif9S4DVKnCE-\-	J4Tg&oe=631F86F2,[],,,[]
63,378291241013671,https://facebook.com/378291241013671,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYebl3hnnu9ZXvEQkjsQDzYWxSTxzQevADaIbPl7Ycgi-DBwEzaeG3xZ2qr77plAQM,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282558209_529443275384022_5604317351394026332_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=47zy_uvEp90AX_Gqs2Q&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT9AZZAzRbLCCsxiM9fi_aheGUeEu3slR2OSv4Q6KFu7PA&oe=631F79E9,[],,,[]
64,378291224347006,https://facebook.com/378291224347006,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afaehvpm3_4Lj8fKI6eUNGh2_J0SQy_tryFen_pudqJy8xXOWyb3ksUcCK8ge6dIyKo,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/280671710_529443235384026_2010587397071585769_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=zZEAFLUgDqsAX8u04qW&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT_jzZxGxNGwwwY1e0nV-iC-5c6s6iqfoOzxAtc59moUNw&oe=631F3B4D,[],,,[]
65,378291204347008,https://facebook.com/378291204347008,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfZMZrpRRh97o7vFZ774V8uVMkpC_hHipuKCHCmGSKj9FOlabTgG8ZcujfWeZ4LTfL4,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/281616598_529443202050696_4290670260828598506_n.jpg?stp=cp0_dst-jpg_e15_p130x130_q65&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=OyozkDiJFKAAX_2o0Lc&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-gkxzFCjg8tfJXhfoQwR9agORVzwVXA8WOa_dkkJFXcQ&oe=631F73A2,[],,,[]
66,378291177680344,https://facebook.com/378291177680344,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=AfYlFiyMH8KT4bjN3_7KlZGhfrhjUK284y55lg8Wwv2DC2BHnxGifRqafOsgKJheKg8,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282373254_529443158717367_1640566479473313400_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=110&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=Qt3ozNqhebIAX-ZscBF&_nc_oc=AQmb_wzALHPfiBlBX-xnzDYhdPheaiM7EKuAtdBsfbIlDy47iI_7NScwfDBGrOEIUNs&tn=-B_DPogsAKeJprI3&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT8pg4kWyjo-9t8LrAjfdwQH4HEsFwk4mc1qz2V04zcYJA&oe=6320077C,[],,,[]
67,378291097680352,https://facebook.com/378291097680352,103108344684186,https://facebook.com/ESENEDUCATION/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afb_DZQpR9wYmCR-mqYQAk3B7V1JXZ9MWBjDxUhmaOBsvQ7pEuHCQ7gW96ZYNHxSe8s,เรียนต่ออีสาน - ภารโรงสเตชั่น,,เรียนต่ออีสาน - ภารโรงสเตชั่น,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/v/t39.30808-6/282418464_529442992050717_651038671557643288_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=105&ccb=1-7&_nc_sid=1480c5&efg=eyJpIjoidCJ9&_nc_ohc=b0LuKYVu1AsAX8NiCZP&_nc_ht=scontent.fkkc3-1.fna&oh=00_AT-umocnwj1_71MdWSI31bbkQQSLp_jwnOP9MSo80ytP1Q&oe=63200ED0,[],,,[]
68,407291801446948,https://facebook.com/407291801446948,100065256943646,https://facebook.com/premsuda.prommsit?groupid=332678448908284&eav=AfbqzxX4nZZ3_ZLKDMyiOB2McYNtQcxqGfMIKLFyTQMz3wMVJbKtR5bSq2JaQsJxdjg&rc=p&refid=18&__tn__=R&paipv=0,Autcharphat Prommasit,,Bat Teria,2022-07-09,,[],,,[]
69,378947427614719,https://facebook.com/378947427614719,100023229007494,https://facebook.com/profile.php?id=100023229007494&groupid=332678448908284&eav=AfY1xUxylYI0xFSL9OKxbKS1VC4P_mi6OwlKRf2cgdR_QWFVPUfkHZO4_RZm5DLocYI&rc=p&refid=18&__tn__=R&paipv=0,Kaew,,She'e Spai'i,2022-05-09,https://scontent.fkkc3-1.fna.fbcdn.net/m1/v/t6/An-SJYN61eefFdoaV8pa0G_5_APCa0prZaqkZGXpCFeUCLCg89UPOqSkSZxJkLy0hAKKpUIPEB91mo9yBBfcAqcwmpEu5jN_jmJufFtJoVJCUklu.png?ccb=10-5&oh=00_AT8JAblfjxV8QGXN_kNOG-BlrWylWGfnoTiwlRcw57n8VA&oe=631EEEDF&_nc_sid=55e238,[],,,[]
70,378290691013726,https://facebook.com/378290691013726,107313014886240,https://facebook.com/เรียนต่อประเทศไทย-107313014886240/?rc=p&refid=18&__tn__=%7ER&paipv=0&eav=Afb9KHWqCpH3gUaaIadBpEM03OknSSMeJxI0c_zNAA2bjuKsFd1y5ocxz27BNB4ylpM,เรียนต่อประเทศไทย,,"#Dek66 เตรียมติด #มข.🥰
#เข้ากลุ่ม TCAS66 เตรียมสอบเข้ามห
าวิทยาลัยขอนแก่
น กับ ทีมงานที่มีประส
บการณ์ สายตรงช่วยน้องๆ
แนะแนวเตรียมติด
มข. โดยเฉพาะ
👇👇👇👇👇👇กลุ่มต้นฉบับ
https://
www.facebook.com
/groups/
332678448908284/
?ref=share_group
_link

#Port #มข. #KKU
🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨
#KKU #DEK66 #มหาวิทยาลัยขอนแ
ก่น
#DEK66 #TCAS66",2022-05-09,,[],,,[]
