,id,date,username,caption,comment_count,like
8,2923219286076703042_55050495026,2022-09-09 03:41:56+00:00,the.candy.candle,"Open with promotion 9.9 тЬиЁЯе│
тЭМ99р╕┐тЭМр╣Ар╕гр╕▓р╣Др╕бр╣Ир╕Вр╕▓р╕вр╕в р╕зр╕▒р╕Щр╕Щр╕╡р╣Й-11 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щр╕Щр╕╡р╣Й р╕Ир╕▒р╕Фр╣Др╕Ыр╣Гр╕Щр╕гр╕▓р╕Др╕▓ 69р╕┐ р╣Ар╕Чр╣Ир╕▓р╕Щр╕▒р╣Йр╕Щ ЁЯШ▒

р╕вр╕▒р╕Зр╣Др╕бр╣Ир╕Юр╕нр╕ер╕╣р╕Бр╕Др╣Йр╕▓р╕кр╕▓р╕бр╕▓р╕гр╕Цр╣Ар╕ер╕╖р╕нр╕Б Topping р╕Хр╕Бр╣Бр╕Хр╣Ир╕Зр╣Др╕Фр╣Йр╣Ар╕нр╕Зр╕Хр╕▓р╕бр╕Др╕зр╕▓р╕бр╕Кр╕нр╕Ъ ЁЯТЧ
тЭгя╕Пр╣Ар╕ер╕╖р╣Ир╕нр╕Щр╕Фр╕╣р╕зр╕┤р╕Шр╕╡р╕кр╕▒р╣Ир╕Зр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕Др╣Ир╕░ 
Made to order р╣Бр╕Хр╣Ир╕ер╕░р╕Кр╕┤р╣Йр╕Щр╣Гр╕кр╣Ир╣Гр╕Ир╕Чр╕│р╣Гр╕Щр╕Чр╕╕р╕Бр╕Вр╕▒р╣Йр╕Щр╕Хр╕нр╕Щ 

ЁЯУж р╕кр╕▒р╣Ир╕Зр╕Ир╕нр╕Зр╣Др╕Фр╣Йр╣Бр╕ер╣Йр╕зр╕зр╕▒р╕Щр╕Щр╕╡р╣Йр╕Чр╕▓р╕Зр╕Кр╣Ир╕нр╕Зр╕Чр╕▓р╕З DM р╣Др╕Фр╣Йр╕Хр╕ер╕нр╕Ф 24 р╕Кр╕б.
ЁЯУор╕гр╕░р╣Бр╕зр╕Бр╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щр╕Ир╕▒р╕Фр╕кр╣Ир╕Зр╕Яр╕гр╕╡р╕Цр╕╢р╕Зр╕Чр╕╡р╣И !!!
ЁЯЪЫр╕Юр╕гр╣Йр╕нр╕бр╕Ир╕▒р╕Фр╕кр╣Ир╕Зр╣Др╕Фр╣Йр╕Чр╕▒р╣Йр╕зр╕Ыр╕гр╕░р╣Ар╕Чр╕ир╣Др╕Чр╕в

#р╣Ар╕Чр╕╡р╕вр╕Щр╕лр╕нр╕б#candle #р╕Хр╕Бр╣Бр╕Хр╣Ир╕Зр╕лр╣Йр╕нр╕З #р╕Ыр╕гр╕░р╕Фр╕▒р╕Ър╕лр╣Йр╕нр╕З #р╣Ар╕Чр╕╡р╕вр╕Щ #р╣Ар╕Чр╕╡р╕вр╕Щр╕лр╕нр╕бр╣Др╕Вр╕Цр╕▒р╣Ир╕зр╣Ар╕лр╕ер╕╖р╕нр╕З #р╕бр╕В #kku #р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ",0,10
9,2923198427460236233_48432526193,2022-09-09 03:00:29+00:00,skinnie.iceshop,"р╣Вр╕Ыр╕г 9.9 р╕бр╕▓р╕ер╣Йр╕▓р╕зр╕зр╕зЁЯОЙЁЯОЙ
р╣Вр╕Ыр╕гр╕Щр╕╡р╣Йр╕бр╕╡р╕вр╕▓р╕зр╣Ж р╕Хр╕▒р╣Йр╕Зр╣Бр╕Хр╣И9-19 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щ 2565 р╕Кр╣Йр╕нр╕Ыр╣Др╕Фр╣Йр╕Хр╕ер╕нр╕Фр╕Ф

тАв р╕кр╕Ър╕╣р╣И&р╕кр╕Др╕гр╕▒р╕Ъ
тАв р╕Ьр╕┤р╕зр╕Бр╕гр╕░р╕Ир╣Ир╕▓р╕Зр╣Гр╕к
тАв р╕ер╕Фр╕гр╕нр╕вр╕вр╕╕р╕Зр╕Бр╕▒р╕Ф
тАв р╕ер╕Фр╕гр╕нр╕вр╕Щр╣Йр╕│р╣Ар╕лр╕ер╕╖р╕нр╕З
 
ЁЯТер╕кр╕нр╕Ър╕Цр╕▓р╕б/р╕кр╕▒р╣Ир╕Зр╕Лр╕╖р╣Йр╕н @726iisnu р╕лр╕гр╕╖р╕нр╕Др╕ер╕┤р╣Кр╕Бр╕ер╕┤р╕Зр╕Бр╣Мр╕лр╕Щр╣Йр╕▓р╣Вр╕Ыр╕гр╣Др╕Яр╕ер╣Мр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕в

#р╕кр╕Ър╕╣р╣Ир╕Др╕▒р╕Яр╕Яр╕╡р╣И #р╕кр╕Ър╕╣р╣Ир╕Др╕▒р╕Яр╕Яр╕╡р╣Ир╣Др╕зр╣Йр╣Гр╕Ир╕бр╕┤р╣Йр╕Щ #р╕Др╕▒р╕Яр╕Яр╕╡р╣И #р╕Др╕▒р╕Яр╕Яр╕╡р╣Ир╣Вр╕Лр╕Ю #р╕кр╕Ър╕╣р╣Ир╕кр╕Др╕гр╕▒р╕Ъ #cuffy #cuffysoap #cuffysaopandscrub #р╣Др╕ер╕Др╣Мр╕бр╕▓р╣Др╕ер╕Др╣Мр╕Бр╕▒р╕Ъ #р╣Др╕ер╕Др╣Мр╕бр╕▓р╣Др╕ер╕Др╣Мр╕Бр╕ер╕▒р╕Ър╕Чр╕╕р╕Бр╕Др╕Щр╣Др╕бр╣Ир╣Вр╕Бр╕З #р╣Др╕ер╕Др╣Мр╕бр╕▓р╣Др╕ер╕Др╣Мр╕Бр╕ер╕▒р╕Ър╣Др╕бр╣Ир╣Вр╕Бр╕ЗЁЯШЭ #р╕Яр╕нр╕ер╕бр╕▓р╕Яр╕нр╕ер╕Бр╕ер╕▒р╕Ър╕Чр╕╕р╕Бр╕Др╕Щ #р╕Яр╕нр╕ер╕бр╕▓р╕Яр╕нр╕ер╕Бр╕ер╕▒р╕Ър╕Ъ #р╣Бр╕бр╣Ир╕Др╣Йр╕▓р╕нр╕нр╕Щр╣Др╕ер╕Щр╣М #р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щр╕Щр╕▒р╕Фр╕гр╕▒р╕Ъ #р╕бр╕В #р╕Щр╕▒р╕Фр╕гр╕▒р╕Ър╕бр╕В",9,36
10,2923129003969595366_8602404939,2022-09-09 00:42:33+00:00,aek_eeggegg,"р╕нр╕нр╕Бр╕бр╕▓р╕Чр╕│р╕Зр╕▓р╕Щр╕Ър╣Йр╕▓р╕ЗтАж 

 р╣Ар╕Фр╕╡р╣Лр╕вр╕зр╕ер╕╕р╕Зр╕Ыр╣Йр╕▓р╕Вр╣Йр╕▓р╕Зр╕Ър╣Йр╕▓р╕Щр╕кр╕Зр╕кр╕▒р╕вр╣Ар╕вр╕нр╕░ р╣Бр╕ор╕гр╣И!! ЁЯШЩ 

р╕Чр╕╕р╕Бр╣Ж р╕кр╕┤р╣Ир╕Зр╕бр╕▒р╕Щр╣Ар╕Др╕вр╣Ар╕Ыр╣Зр╕Щр╣Ар╕гр╕╖р╣Ир╕нр╕Зр╕вр╕▓р╕Бр╕бр╕▓р╕Бр╣Ир╕нр╕Щр╕Чр╕╡р╣Ир╕бр╕▒р╕Щр╕Ир╕░р╣Ар╕Ыр╣Зр╕Щр╣Ар╕гр╕╖р╣Ир╕нр╕Зр╕Зр╣Ир╕▓р╕в 

#р╕ер╕Фр╕Щр╕│р╣Йр╕лр╕Щр╕▒р╕Б #7daychallenge #р╕Бр╣Зр╣Ар╕Кр╣Ир╕Щр╕Бр╕▒р╕Щ
.
.
.
.
#р╕ер╕╕р╕вр╣Ар╕ер╕в #р╕гр╕▓р╕вр╣Др╕Фр╣Йр╣Ар╕кр╕гр╕┤р╕б #р╕гр╕▓р╕вр╣Др╕Фр╣Йр╣Ар╕кр╕гр╕┤р╕бр╕гр╕░р╕лр╕зр╣Ир╕▓р╕Зр╣Ар╕гр╕╡р╕вр╕Щ #р╕Др╕Щр╣Др╕Чр╕вр╣Гр╕Щр╕нр╣Ар╕бр╕гр╕┤р╕Бр╕▓ #р╕Др╕Щр╣Др╕Чр╕вр╣Гр╕Щр╕Хр╣Ир╕▓р╕Зр╣Бр╕Фр╕Щ #р╕Др╕Щр╣Др╕Чр╕вр╣Гр╕Щр╕вр╕╕р╣Вр╕гр╕Ы #р╕кр╕гр╣Йр╕▓р╕Зр╕Хр╕▒р╕з #р╕нр╕нр╕Щр╣Др╕ер╕Щр╣М #р╕гр╕▓р╕вр╣Др╕Фр╣Йр╣Ар╕кр╕гр╕┤р╕бр╕гр╕░р╕лр╕зр╣Ир╕▓р╕Зр╣Ар╕гр╕╡р╕вр╕Щ #р╕гр╕▓р╕вр╣Др╕Фр╣Йр╣Ар╕кр╕гр╕┤р╕б #р╕Чр╕│р╕Зр╕▓р╕Щр╕Чр╕╡р╣Ир╕Ър╣Йр╕▓р╕Щ #р╕Юр╕▒р╕Тр╕Щр╕▓р╕Хр╕▒р╕зр╣Ар╕нр╕З #р╕Др╕│р╕Др╕б #р╣Бр╕Щр╕зр╕Др╕┤р╕Ф #р╕Др╕┤р╕Фр╕Ър╕зр╕Б #р╕бр╕лр╕┤р╕Фр╕е #р╣Ар╕Бр╕йр╕Хр╕гр╕ир╕▓р╕кр╕Хр╕гр╣М #р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М #р╕Ир╕╕р╕мр╕▓р╕ер╕Зр╕Бр╕гр╕Ур╣Мр╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕в #р╕Юр╕гр╕░р╕Ир╕нр╕бр╣Ар╕Бр╕ер╣Йр╕▓р╕ер╕▓р╕Фр╕Бр╕гр╕░р╕Ър╕▒р╕З #р╕бр╕В #р╕бр╕К #р╕бр╕н #р╕лр╕▓р╕Фр╣Гр╕лр╕Нр╣И #р╕ир╕▓р╕ер╕▓р╕вр╕▓ #р╣Ар╕Чр╕гр╕Щр╕нр╕нр╕Щр╣Др╕ер╕Щр╣М",2,24
11,2922766370425612887_1386493102,2022-09-08 12:42:04+00:00,comeonoptic,р╕Вр╕нр╕Ър╕Юр╕гр╕░р╕Др╕╕р╕Ур╕Щр╣Йр╕нр╕Зр╕Бр╕┤р╣Кр╕Я р╣Бр╕ер╕░р╣Ар╕Юр╕╖р╣Ир╕нр╕Щр╣Жр╕Щр╕░р╕Зр╕▒р╕Ъ #р╕Хр╕▒р╕Фр╣Бр╕зр╣Ир╕Щ #р╕бр╕В #р╕гр╕╡р╕зр╕┤р╕зр╕бр╕В #р╕гр╕╡р╕зр╕┤р╕зр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╣Бр╕зр╣Ир╕Щр╕кр╕▓р╕вр╕Хр╕▓ #р╣Бр╕зр╣Ир╕Щр╕Хр╕▓,0,16
12,2922745296087531860_16429863520,2022-09-08 12:00:12+00:00,trongjaitutor,"ЁЯУМ р╕кр╕гр╕╕р╕Ыр╕Кр╕╡р╕зр╕зр╕┤р╕Чр╕вр╕▓ р╕б.р╕Ыр╕ер╕▓р╕в Part 2 - р╣Ар╕Хр╕гр╕╡р╕вр╕бр╕кр╕нр╕Ър╕Ыр╕ер╕▓р╕вр╕ар╕▓р╕Д & A-level TCAS66
----------------------------
ЁЯзСтАНЁЯОУ р╕Др╕нр╕гр╣Мр╕кр╕Хр╕┤р╕зр╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕в TCAS66-68
ЁЯУЭ A-Level, TGAT, TPAT, NETSAT р╕гр╕нр╕Ъ 1/66
ЁЯз░ р╣Вр╕Др╣Йр╕Зр╕кр╕╕р╕Фр╕Чр╣Йр╕▓р╕в р╕б.4-6 р╕Ыр╕┤р╕Фр╣Ар╕Чр╕нр╕б 1-31 р╕Хр╕╕р╕ер╕▓ 65 @р╕Хр╕┤р╕Фр╕гр╕▒р╣Йр╕з р╕б.р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ
1я╕ПтГг р╕Хр╕┤р╕зр╕лр╣Йр╕нр╕Зр╕Вр╕Щр╕▓р╕Фр╣Ар╕ер╣Зр╕Б 8-15 р╕Др╕Щ р╕Цр╕▓р╕бр╣Др╕Фр╣Йр╕Чр╕▒р╕Щр╕Чр╕╡ р╕кр╕нр╕Ър╣Др╕бр╣Ир╕Хр╕┤р╕Фр╕Др╕╖р╕Щр╣Ар╕Зр╕┤р╕Щ 100% 
2я╕ПтГг р╕Ыр╕╣р╕Юр╕╖р╣Йр╕Щр╕Рр╕▓р╕Щ, р╕Чр╕Ър╕Чр╕зр╕Щр╣Ар╕Щр╕╖р╣Йр╕нр╕лр╕▓ р╕б.4-6 р╣Гр╕лр╕бр╣Ир╕Чр╕▒р╣Йр╕Зр╕лр╕бр╕Ф 
3я╕ПтГг р╕Хр╕░р╕ер╕╕р╕вр╕Вр╣Йр╕нр╕кр╕нр╕Ъ TGAT, TPAT1(р╕Бр╕кр╕Юр╕Ч.),TPAT3,TPAT5,A-Level,Netsat
4я╕ПтГг р╣Ар╕ер╕╖р╕нр╕Бр╕Др╕нр╕гр╣Мр╕кр╣Ар╕гр╕╡р╕вр╕Щр╣Др╕Фр╣Й р╕кр╕▓р╕вр╣Бр╕Юр╕Чр╕вр╣М р╕кр╕▓р╕вр╕зр╕┤р╕Чр╕вр╣М р╕кр╕▓р╕вр╕ир╕┤р╕ер╕Ыр╣М
5я╕ПтГг р╕кр╕нр╕Щр╣Вр╕Фр╕в р╕Юр╕╡р╣И р╣Ж р╕Хр╕┤р╕зр╣Ар╕Хр╕нр╕гр╣М р╕Ы.р╕Хр╕гр╕╡-р╣Вр╕Ч-р╣Ар╕нр╕Б р╕Хр╕▓р╕бр╕кр╕▓р╕Вр╕▓р╕зр╕┤р╕Кр╕▓ р╕Ир╕▓р╕Б р╕б.р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ р╕Бр╕зр╣Ир╕▓ 26 р╕Чр╣Ир╕▓р╕Щ 
6я╕ПтГг р╕Юр╕гр╣Йр╕нр╕бр╣Бр╕Щр╕░р╣Бр╕Щр╕зр╕Бр╕▓р╕гр╣Ар╕Хр╕гр╕╡р╕вр╕бр╕Хр╕▒р╕зр╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╣Ар╕гр╕╡р╕вр╕Щр╕Хр╣Ир╕нр╣Гр╕Щр╕гр╕░р╕Фр╕▒р╕Ър╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╣Гр╕лр╣Йр╕Бр╕▒р╕Ър╕Щр╣Йр╕нр╕З р╣Ж р╕гр╕▓р╕вр╕Ър╕╕р╕Др╕Др╕е р╕Щр╣Йр╕нр╕З р╣Ж р╕Ир╕░р╣Др╕Фр╣Йр╣Ар╕ер╕╖р╕нр╕Бр╣Ар╕гр╕╡р╕вр╕Щр╣Гр╕Щр╕Др╕Ур╕░ р╕кр╕▓р╕Вр╕▓ р╕Чр╕╡р╣Ир╣Гр╕Кр╣Ир╕кр╕│р╕лр╕гр╕▒р╕Ър╕Хр╕▒р╕зр╣Ар╕нр╕Зр╕бр╕▓р╕Бр╕Чр╕╡р╣Ир╕кр╕╕р╕Ф р╕гр╕зр╕бр╣Др╕Ыр╕Цр╕╢р╕Зр╕кр╕нр╕Щр╕Чр╕│ Port р╣Бр╕ер╕░р╣Ар╕Бр╕Ур╕Ср╣М TCAS р╕Чр╕╕р╕Бр╕гр╕нр╕Ъ 
7я╕ПтГг р╣Ар╕ер╕╖р╕нр╕Бр╣Вр╕Ыр╕гр╣Бр╕Бр╕гр╕бр╕Др╕нр╕гр╣Мр╕кр╣Ар╕гр╕╡р╕вр╕Щр╣Др╕Фр╣Йр╕Чр╕▒р╣Йр╕З р╣Бр╕Ър╕Ъ On-site р╣Бр╕ер╕░ Online 
тЮбя╕П Program1 - On-site р╕Ыр╕┤р╕Фр╣Ар╕Чр╕нр╕бр╕гр╕нр╕Ъ 1-31 р╕Х.р╕Д. 65 
тЮбя╕П Program2 - Online р╕Ыр╕┤р╕Фр╣Ар╕Чр╕нр╕бр╕гр╕нр╕Ъ 1-31 р╕Х.р╕Д. 65 
тЮбя╕П Program3.1 -  р╕Ыр╕┤р╕Фр╣Ар╕Чр╕нр╕б 1-31 р╕Х.р╕Д. 65 + р╣Ар╕Чр╕нр╕б2 р╕Ыр╕╡ 65 - 10 р╕бр╕╡.р╕Д. 66 
*я╕ПтГг р╕Ыр╕┤р╕Фр╣Ар╕Чр╕нр╕бр╣Ар╕гр╕╡р╕вр╕Щ 4.5-6 р╕Кр╕б./р╕зр╕▒р╕Щ р╣Ар╕зр╕ер╕▓р╕зр╣Ир╕▓р╕Зр╕Юр╕▒р╕Бр╕Ьр╣Ир╕нр╕Щр╣Др╕Фр╣Йр╕Хр╕▓р╕бр╕кр╕░р╕Фр╕зр╕Б
*я╕ПтГг р╣Ар╕Ыр╕┤р╕Фр╣Ар╕Чр╕нр╕бр╣Ар╕гр╕╡р╕вр╕Щ 1.5-2 р╕Кр╕б./р╕зр╕▒р╕Щ 
*я╕ПтГг р╣Ар╕ер╕╖р╕нр╕Бр╕Ир╕нр╕Зр╕лр╣Йр╕нр╕Зр╕Юр╕▒р╕Б ЁЯПй р╕Ьр╣Ир╕▓р╕Щр╕кр╕Цр╕▓р╕Ър╕▒р╕Щр╣Др╕Фр╣Й р╣Ар╕ер╕╖р╕нр╕Бр╕лр╕нр╕Юр╕▒р╕Бр╕Хр╕▓р╕бр╕Др╕┤р╕зр╣Вр╕нр╕Щр╕Ир╕нр╕З
*я╕ПтГг р╕бр╕╡р╕гр╕Цр╕Хр╕╣р╣Й ЁЯЪР р╕кр╕Цр╕▓р╕Ър╕▒р╕Щр╕гр╕▒р╕Ър╕кр╣Ир╕Зр╕Яр╕гр╕╡ р╕Чр╕╕р╕Бр╕Др╕▓р╕Ър╣Ар╕гр╕╡р╕вр╕Щ р╕Чр╕╕р╕Бр╕лр╕нр╕Юр╕▒р╕Бр╣Вр╕Лр╕Щр╕лр╕ер╕▒р╕З р╕б.р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ
*я╕ПтГг р╕Юр╕гр╣Йр╕нр╕бр╕Бр╕┤р╕Ир╕Бр╕гр╕гр╕бр╕Бр╕╡р╕мр╕▓р╕кр╕╡ тЫ╣я╕ПтАНтЩАя╕П р╕Чр╕▒р╕зр╕гр╣М р╕б.р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ р╣Бр╕ер╕░р╣Ар╕ер╕╡р╣Йр╕вр╕Зр╕Ыр╕┤р╕Фр╕Др╕нр╕гр╣Мр╕к
*я╕ПтГг р╕Бр╕▓р╕гр╕▒р╕Щр╕Хр╕╡р╕Хр╕ер╕нр╕Ф 12 р╕Ыр╕╡р╕Чр╕╡р╣Ир╕Ьр╣Ир╕▓р╕Щр╕бр╕▓ ЁЯПЖ р╕Юр╕гр╣Йр╕нр╕бр╕гр╕╡р╕зр╕┤р╕зр╕Щр╣Йр╕нр╕З р╣Ж р╕Чр╕╡р╣Ир╣Ар╕Др╕вр╕бр╕▓р╣Ар╕гр╕╡р╕вр╕Щ
*я╕ПтГг р╕гр╕╡р╕зр╕┤р╕з https://www.facebook.com/TrongJaiKKU/reviews
*я╕ПтГг р╕кр╕Цр╕▓р╕Ър╕▒р╕Щр╕Хр╕▒р╣Йр╕Зр╕нр╕вр╕╣р╣Ир╕Чр╣Ир╕▓р╕бр╕Бр╕ер╕▓р╕Зр╕Др╕зр╕▓р╕бр╣Ар╕Ир╕гр╕┤р╕Н р╕Хр╕┤р╕Фр╕гр╕▒р╣Йр╕з р╕б.р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ р╕Эр╕▒р╣Ир╕Зр╕лр╕ер╕▒р╕Зр╕бр╕н 
*я╕ПтГг р╣Бр╕Ьр╕Щр╕Чр╕╡р╣И https://g.page/Trongjai?share
*я╕ПтГг #р╕бр╕В #р╕бр╕бр╕к #р╕бр╕К #р╕бр╕Чр╕к #р╕бр╕н #NETSAT #TCAS66 #TCAS67 #TCAS68 #TGAT #TPAT
**************
р╕кр╕нр╕Ър╕Цр╕▓р╕бр╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Хр╕┤р╕бр╣Др╕Фр╣Йр╕Фр╕▒р╕Зр╕Щр╕╡р╣Йр╕Др╕гр╕▒р╕Ър╕Ьр╕б
**************
1я╕ПтГг р╕кр╕нр╕Ър╕Цр╕▓р╕бр╕Др╣Ир╕▓р╣Ар╕гр╕╡р╕вр╕Щр╕Ьр╣Ир╕▓р╕Щр╕гр╕░р╕Ър╕Ър╕нр╕▒р╕Хр╣Вр╕Щр╕бр╕▒р╕Хр╕┤ 24 hr. : https://lin.ee/ZrJS7Yw 
2я╕ПтГг р╕Хр╕┤р╕Фр╕Хр╣Ир╕нр╣Бр╕нр╕Фр╕бр╕┤р╕Щр╕Ьр╣Ир╕▓р╕Щр╣Бр╕Кр╕Чр╣Ар╕Юр╕Ир╕кр╕Цр╕▓р╕Ър╕▒р╕Щ : [messaging-link]
3я╕ПтГг р╕Хр╕┤р╕Фр╕Хр╣Ир╕нр╣Бр╕нр╕Фр╕бр╕┤р╕Щр╕Ьр╣Ир╕▓р╕Щ Line р╕кр╕Цр╕▓р╕Ър╕▒р╕Щ : https://lin.ee/EOzOhJ74
4я╕ПтГг р╕Хр╕┤р╕Фр╕Хр╣Ир╕нр╣Бр╕нр╕Фр╕бр╕┤р╕Щр╕Ьр╣Ир╕▓р╕Щ ig : @trongjaitutor 
5я╕ПтГг р╣Ар╕Ър╕нр╕гр╣Мр╣Вр╕Чр╕г : 043-001508, 085-4591504 (р╕Юр╕╡р╣Ир╕Щр╕Щр╕Чр╣М),
