,id,date,username,caption,comment_count,like
р╕Чр╕│р╕лр╕Щр╣Йр╕▓р╕Чр╕╡р╣Ир╕зр╕┤р╕Ир╕▒р╕вр╣Бр╕ер╕░р╕Юр╕▒р╕Тр╕Щр╕▓р╕Ьр╕ер╕┤р╕Хр╕ар╕▒р╕Ур╕Ср╣М р╣Бр╕ер╕░р╕Ьр╕╣р╣Йр╕Ыр╕гр╕░р╕Бр╕нр╕Ър╕Чр╕│р╕лр╕Щр╣Йр╕▓р╕Чр╕╡р╣Ир╕Щр╕│р╕Ьр╕ер╕┤р╕Хр╕ар╕▒р╕Ур╕Ср╣Мр╕нр╕нр╕Бр╕кр╕╣р╣Ир╕Хр╕ер╕▓р╕Ф р╕Лр╕╢р╣Ир╕Зр╕гр╕▓р╕вр╣Др╕Фр╣Йр╕кр╣Ир╕зр╕Щр╕лр╕Щр╕╢р╣Ир╕Зр╕Ир╕░р╕Бр╕ер╕▒р╕Ър╣Др╕Ыр╕кр╣Ир╕Зр╣Ар╕кр╕гр╕┤р╕бр╕Бр╕▓р╕гр╕Ыр╕ер╕╣р╕Бр╕кр╕бр╕╕р╕Щр╣Др╕Юр╕гр╕нр╕┤р╕Щр╕Чр╕гр╕╡р╕вр╣Мр╣Гр╕Щр╕Юр╕╖р╣Йр╕Щр╕Чр╕╡р╣Ир╕ар╕▓р╕Др╕Хр╕░р╕зр╕▒р╕Щр╕нр╕нр╕Бр╣Ар╕Йр╕╡р╕вр╕Зр╣Ар╕лр╕Щр╕╖р╕н р╕Кр╣Ир╕зр╕вр╕кр╕гр╣Йр╕▓р╕Зр╕нр╕▓р╕Кр╕╡р╕Юр╣Гр╕лр╣Йр╣Ар╕Бр╕йр╕Хр╕гр╕Бр╕гр╕нр╕вр╣Ир╕▓р╕Зр╕вр╕▒р╣Ир╕Зр╕вр╕╖р╕Щ┬ар╕Ьр╕ер╕Зр╕▓р╕Щр╕Щр╕╡р╣Йр╣Др╕Фр╣Йр╕гр╕▒р╕Ър╕Бр╕▓р╕гр╕кр╕Щр╕▒р╕Ър╕кр╕Щр╕╕р╕Щр╕Ир╕▓р╕Бр╕нр╕╕р╕Чр╕вр╕▓р╕Щр╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╕ар╕▓р╕Др╕Хр╕░р╕зр╕▒р╕Щр╕нр╕нр╕Бр╣Ар╕Йр╕╡р╕вр╕Зр╣Ар╕лр╕Щр╕╖р╕н р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ

р╣Вр╕Фр╕вр╕Ьр╕╣р╣Йр╕нр╕│р╕Щр╕зр╕вр╕Бр╕▓р╕г┬ар╕Фр╕г.р╕нр╕ар╕┤р╕гр╕Кр╕▒р╕в р╕зр╕Зр╕йр╣Мр╕ир╕гр╕╡р╕зр╕гр╕Юр╕е┬ар╕гр╣Ир╕зр╕бр╕бр╕нр╕Ър╕Бр╕гр╕░р╣Ар╕Кр╣Йр╕▓р╣Бр╕Ър╕гр╕Щр╕Фр╣М ORTELRA┬ар╕Ьр╕ер╕Зр╕▓р╕Щр╕Шр╕╕р╕гр╕Бр╕┤р╕Ир╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕бр╕Фр╣Йр╕▓р╕Щр╕кр╕▒р╕Зр╕Др╕бр╣Бр╕Фр╣И р╕Чр╣Ир╕▓р╕Щ┬ар╕Фр╕г.р╕кр╕╕р╣Ар╕бр╕Ш р╕Хр╕▒р╕Щр╕Хр╕┤р╣Ар╕зр╕Кр╕Бр╕╕р╕е┬ар╕Бр╕гр╕гр╕бр╕Бр╕▓р╕гр╣Бр╕ер╕░р╣Ар╕ер╕Вр╕▓р╕Шр╕┤р╕Бр╕▓р╕гр╕бр╕╣р╕ер╕Щр╕┤р╕Шр╕┤р╕Кр╕▒р╕вр╕Юр╕▒р╕Тр╕Щр╕▓ р╕Юр╕гр╣Йр╕нр╕бр╕Др╕Ур╕░р╕Ьр╕╣р╣Йр╕Ър╕гр╕┤р╕лр╕▓р╕г

р╕Вр╣Ир╕▓р╕з : р╕гр╕и.р╕Фр╕г.р╕Кр╕Нр╕▓р╕Фр╕▓ р╕кр╕╕р╕гр╕░р╕зр╕Щр╕┤р╕Кр╕Бр╕╕р╕е
р╣Бр╕лр╕ер╣Ир╕Зр╕Чр╕╡р╣Ир╕бр╕▓р╕ар╕▓р╕Ю : Facebook Page 7Innovation Awards

#р╕Др╕Ур╕░р╕кр╕лр╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕г #р╕Др╕Ур╕░р╕кр╕лр╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ 
#р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕бр╕В #khonkaenuniversity",0,173
26,2922161406499194929_55456896072,2022-09-07 16:40:06+00:00,kohagrill_bbq,р╣Ар╕Щр╕╖р╣Йр╕нр╕вр╣Ир╕▓р╕Зр╕гр╕▓р╕Др╕▓р╕Др╕Щр╕ер╕░269 #р╣Вр╕Др╕ор╕▓р╕Бр╕┤р╕з #р╕гр╣Йр╕▓р╕Щр╣Ар╕Щр╕╖р╣Йр╕нр╕вр╣Ир╕▓р╕Зр╕лр╕ер╕▒р╕Зр╕бр╕н #р╕гр╣Йр╕▓р╕Щр╣Ар╕Щр╕╖р╣Йр╕нр╕вр╣Ир╕▓р╕З #р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ # р╕гр╕╡р╕зр╕┤р╕зр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕бр╕В #р╕лр╕ер╕▒р╕Зр╕бр╕н,0,4
27,2922087515587235982_38297733606,2022-09-07 14:13:18+00:00,nail.pui,"ЁЯУгр╕Ыр╕гр╕░р╕Бр╕▓р╕итА╝я╕ПтА╝я╕ПтА╝я╕ПтА╝я╕П 

р╕Ыр╕┤р╕Фр╕гр╣Йр╕▓р╕Щр╕Чр╕│р╣Ар╕ер╣Зр╕Ъ р╣Ар╕Щр╕╖р╣Ир╕нр╕Зр╕Ир╕▓р╕Бр╕Ыр╕▒р╕Нр╕лр╕▓р╕кр╕╕р╕Вр╕ар╕▓р╕Юр╕Вр╕нр╕Зр╕Кр╣Ир╕▓р╕Зр╕Чр╕│р╣Ар╕ер╣Зр╕Ъ р╣Ар╕Др╣Йр╕▓р╕Ир╕░р╕вр╣Йр╕▓р╕вр╣Др╕Ыр╕гр╕░р╕вр╕нр╕Зр╕Зр╕▒р╕Ъ р╣Ар╕Ир╕нр╕Бр╕▒р╕Щр╕Чр╕▒р╕Бр╕Чр╕▓р╕вр╕Бр╕▒р╕Щр╣Др╕Фр╣Йр╕Щр╣Йр╕▓р╕▓р╕▓ЁЯе░

р╣Ар╕Ыр╕┤р╕Фр╕гр╕▒р╕Ър╕Др╕┤р╕з р╕Цр╕╢р╕З 28 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щ 2565 

р╕лр╕ер╕▒р╕Зр╕Ир╕▓р╕Бр╕Щр╕╡р╣Й р╕Ир╕░р╕гр╕▒р╕Ър╕Чр╕│ Online р╣Ар╕Чр╣Ир╕▓р╕Щр╕▒р╣Йр╕Щр╕Щр╕░р╕Др╕░ 

тЬЕр╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕б 
тЬЕр╣Ар╕Др╕кр╣Вр╕Чр╕гр╕ир╕▒р╕Юр╕Чр╣М р╣Ар╕гр╕Лр╕┤р╣Ир╕Щ

р╕кр╕Щр╣Гр╕Ир╕кр╕нр╕Ър╕Цр╕▓р╕б,р╕Ир╕нр╕Зр╕Др╕┤р╕з 
тЬир╣Ар╕Кр╣Зр╕Др╕Др╕┤р╕зр╕зр╣Ир╕▓р╕Зр╣Др╕Фр╣Йр╕Чр╕╡р╣И Story IG 
ЁЯУМр╕Ир╕нр╕Зр╕Ьр╣Ир╕▓р╕Щ DM IG only (тЭМ walk-in)
 ЁЯз╕ Tel : [phone] (р╕нр╕▒р╕Щр╕Щр╕╡р╣Йр╣Ар╕нр╕▓р╣Др╕зр╣Йр╣Ар╕гр╣Ир╕Зр╣Ар╕зр╕ер╕▓р╕нр╣Ир╕▓р╕Щр╣Бр╕Кр╕Чр╕Кр╣Йр╕▓ЁЯШВ)
(р╕Ир╕нр╕Зр╕Ьр╣Ир╕▓р╕Щр╣Ар╕Юр╕И р╣Др╕бр╣Ир╣Бр╕Ир╣Йр╕Зр╣Ар╕Хр╕╖р╕нр╕Щр╕Др╣Ир╕▓)
ЁЯНАр╣Гр╕Щр╕лр╣Йр╕нр╕Зр╕Юр╕▒р╕Б T&T р╕лр╕ер╕▒р╕Зр╕бр╕В.
тШБя╕Пр╕бр╕╡р╕Чр╕╡р╣Ир╕Ир╕нр╕Фр╕гр╕Цр╕вр╕Щр╕Хр╣М

#nailpui #р╕Чр╕│р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕ер╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕Чр╕│р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕е #р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕е #nail #nails #р╕гр╕╡р╕зр╕┤р╕зр╕бр╕В #р╕Чр╕╡р╕бр╕бр╕В #р╕бр╕В #р╕Хр╣Ир╕нр╣Ар╕ер╣Зр╕Ъ #р╕Чр╕│р╣Ар╕ер╣Зр╕Ър╕гр╕▓р╕Др╕▓р╕Цр╕╣р╕Б #р╕гр╣Йр╕▓р╕Щр╕Чр╕│р╣Ар╕ер╣Зр╕Ър╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕гр╣Йр╕▓р╕Щр╕Чр╕│р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕ер╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ  #р╕Чр╕│р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕е #р╕Чр╕│р╣Ар╕ер╣Зр╕Ър╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕е #р╣Ар╕ер╣Зр╕Ър╣Ар╕Ир╕ер╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕гр╣Йр╕▓р╕Щр╣Ар╕ер╣Зр╕Ър╕бр╕В #р╣Ар╕Юр╣Йр╕Щр╕Чр╣Мр╣Ар╕ер╣Зр╕Ъ #р╣Ар╕Юр╣Йр╕Щр╕Чр╣Мр╣Ар╕Ир╕е #р╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕б #р╕гр╕▒р╕Ър╕Чр╕│р╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕б #р╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕бр╕Хр╕▓р╕бр╕кр╕▒р╣Ир╕З #р╕Чр╕│р╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕б #р╣Ар╕ер╣Зр╕Ъpvc #pvcр╕Хр╕▓р╕бр╕кр╕▒р╣Ир╕З #р╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕бр╕Юр╕гр╕╡р╣Ар╕бр╕╡р╕вр╕б #р╣Ар╕ер╣Зр╕Ър╕Ыр╕ер╕нр╕бpermium",11,85
28,2922064202320123861_8011243780,2022-09-07 13:26:59+00:00,khonkaenuniversity,"ЁЯУв р╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓ р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ р╕Ыр╕гр╕░р╕Бр╕▓р╕ир╕гр╕▒р╕Ър╕кр╕бр╕▒р╕Др╕гр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕Чр╕╡р╣Ир╕Ир╕░р╕ер╕Зр╕кр╕бр╕▒р╕Др╕гр╕гр╕▒р╕Ър╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╣Ар╕Ыр╣Зр╕Щр╕Щр╕▓р╕вр╕Бр╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ р╕зр╕▓р╕гр╕░р╕Фр╕│р╕гр╕Зр╕Хр╕│р╣Бр╕лр╕Щр╣Ир╕З  4 р╕Ыр╕╡ (р╕Ю.р╕и. 2565 тАУ 2569) 
ЁЯЧУ р╕Хр╕▒р╣Йр╕Зр╣Бр╕Хр╣Ир╕зр╕▒р╕Щр╕Чр╕╡р╣И 1 тАУ 15 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щ 2565 р╕Щр╕╡р╣Й

р╕кр╕▓р╕бр╕▓р╕гр╕Цр╕Фр╕▓р╕зр╕Щр╣Мр╣Вр╕лр╕ер╕Фр╣Гр╕Ър╕кр╕бр╕▒р╕Др╕гр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕лр╕ер╕▒р╕Бр╣Ар╕Бр╕Ур╕Ср╣Мр╣Бр╕ер╕░р╕Вр╕▒р╣Йр╕Щр╕Хр╕нр╕Щр╕Бр╕▓р╕гр╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╕Щр╕▓р╕вр╕Бр╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓ р╕бр╕В. 
р╣Др╕Фр╣Йр╕Чр╕╡р╣И https://kku.world/kkuaa2022

ЁЯУМ р╕Ьр╕╣р╣Йр╕кр╕бр╕▒р╕Др╕гр╕кр╕▓р╕бр╕▓р╕гр╕Цр╕вр╕╖р╣Ир╕Щр╣Гр╕Ър╕кр╕бр╕▒р╕Др╕гр╣Бр╕ер╕░р╣Ар╕нр╕Бр╕кр╕▓р╕гр╕Чр╕╡р╣Ир╣Ар╕Бр╕╡р╣Ир╕вр╕зр╕Вр╣Йр╕нр╕Зр╕Фр╣Йр╕зр╕вр╕Хр╕Щр╣Ар╕нр╕Зр╕Чр╕╡р╣И р╕кр╕│р╕Щр╕▒р╕Бр╕Зр╕▓р╕Щр╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ (р╣Гр╕Щр╕зр╕▒р╕Щр╣Бр╕ер╕░р╣Ар╕зр╕ер╕▓р╕Ыр╕Пр╕┤р╕Ър╕▒р╕Хр╕┤р╕Зр╕▓р╕Щ) р╕лр╕гр╕╖р╕нр╕кр╣Ир╕Зр╣Др╕Ыр╕гр╕йр╕Ур╕╡р╕вр╣М р╣Др╕Ыр╕Чр╕╡р╣И р╣Ар╕ер╕Вр╕Чр╕╡р╣И 123/101 р╕лр╕бр╕╣р╣И 16 р╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ р╕Ц.р╕бр╕┤р╕Хр╕гр╕ар╕▓р╕Ю р╕Х.р╣Гр╕Щр╣Ар╕бр╕╖р╕нр╕З р╕н.р╣Ар╕бр╕╖р╕нр╕З р╕И.р╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ 40002 р╕лр╕гр╕╖р╕нр╕кр╣Ир╕Зр╕Чр╕▓р╕З e-mail [email] 

ЁЯУМ р╕Ыр╕гр╕░р╕Бр╕▓р╕ир╕лр╕бр╕▓р╕вр╣Ар╕ер╕Вр╕Ьр╕╣р╣Йр╕ер╕Зр╕кр╕бр╕▒р╕Др╕гр╕гр╕▒р╕Ър╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╕Щр╕▓р╕вр╕Бр╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ
ЁЯЧУ р╕зр╕▒р╕Щр╕Чр╕╡р╣И 19 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щ 2565
...

ЁЯУМ р╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╕Щр╕▓р╕вр╕Бр╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ
ЁЯЧУ р╕зр╕▒р╕Щр╕Чр╕╡р╣И 30 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щ 2565  р╕Ьр╣Ир╕▓р╕Щр╕гр╕░р╕Ър╕Ър╕нр╕нр╕Щр╣Др╕ер╕Щр╣М р╕кр╕▓р╕бр╕▓р╕гр╕Цр╣Гр╕Кр╣Йр╕кр╕┤р╕Чр╕Шр╕┤р╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╣Др╕Фр╣Йр╕Чр╕╕р╕Бр╕Чр╕╡р╣И р╕Чр╕▒р╣Ир╕зр╣Вр╕ер╕Б р╕Хр╕▒р╣Йр╕Зр╣Бр╕Хр╣Ир╣Ар╕зр╕ер╕▓ 8:30 тАУ 16:30 р╕Щ. р╕Хр╕▓р╕бр╣Ар╕Вр╕Хр╣Ар╕зр╕ер╕▓р╕Ыр╕гр╕░р╣Ар╕Чр╕ир╣Др╕Чр╕в (UTC+7)

ЁЯУМ р╕Ыр╕гр╕░р╕Бр╕▓р╕ир╕Ьр╕ер╕Бр╕▓р╕гр╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╕нр╕вр╣Ир╕▓р╕Зр╣Др╕бр╣Ир╣Ар╕Ыр╣Зр╕Щр╕Чр╕▓р╕Зр╕Бр╕▓р╕г
ЁЯЧУ р╕зр╕▒р╕Щр╕Чр╕╡р╣И 30 р╕Бр╕▒р╕Щр╕вр╕▓р╕вр╕Щ 2565 (р╕ар╕▓р╕вр╕лр╕ер╕▒р╕Зр╕Ыр╕┤р╕Фр╕гр╕░р╕Ър╕Ър╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕З)

ЁЯУМ р╕гр╕▒р╕Ър╕гр╕нр╕Зр╕Ьр╕ер╕Бр╕▓р╕гр╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╕Щр╕▓р╕вр╕Бр╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ
ЁЯЧУ р╕зр╕▒р╕Щр╕Чр╕╡р╣И 3 р╕Хр╕╕р╕ер╕▓р╕Др╕б 2565

#р╣Ар╕ер╕╖р╕нр╕Бр╕Хр╕▒р╣Йр╕Зр╕Щр╕▓р╕вр╕Бр╕кр╕бр╕▓р╕Др╕б
#р╕кр╕бр╕▓р╕Др╕бр╕ир╕┤р╕йр╕вр╣Мр╣Ар╕Бр╣Ир╕▓р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ 
#р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ #р╕бр╕В",0,192
29,2922032150346636951_14795901404,2022-09-07 12:23:18+00:00,over.pixs,"OverPixs
р╕Хр╕┤р╕Фр╕Хр╣Ир╕н.0895658332 
Line : game_3838
#р╕бр╕В #KKU #р╕Кр╣Ир╕▓р╕Зр╕ар╕▓р╕Юр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щ  #NU #р╕бр╕нр╕Щр╕н #р╕бр╕лр╕▓р╕ер╕▒р╕вр╕Щр╣Ар╕гр╕ир╕зр╕г
#р╕лр╕▓р╕Кр╣Ир╕▓р╕Зр╕ар╕▓р╕Ю #р╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Цр╣Ир╕▓р╕вр╕гр╕╣р╕Ыр╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Щр╕нр╕Бр╕гр╕нр╕Ър╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Щр╕нр╕Бр╕гр╕нр╕Ъ #р╕зр╕▒р╕Щр╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Кр╣Ир╕▓р╕Зр╕ар╕▓р╕Юр╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕лр╕▓р╕Кр╣Ир╕▓р╕Зр╕ар╕▓р╕Ю #р╕гр╕▒р╕Ър╕Цр╣Ир╕▓р╕вр╕ар╕▓р╕Ю #р╕гр╕▒р╕Ър╕Цр╣Ир╕▓р╕вр╕гр╕╣р╕Ы #р╕Цр╣Ир╕▓р╕вр╣Вр╕Ыр╕гр╣Др╕Яр╕ер╣М #р╕Кр╣Ир╕▓р╕Зр╕ар╕▓р╕Юр╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕лр╕▓р╕Кр╣Ир╕▓р╕Зр╕ар╕▓р╕Юр╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Хр╕▓р╕Бр╕ер╣Йр╕нр╕З #р╕гр╕▒р╕Ър╕Цр╣Ир╕▓р╕вр╕ар╕▓р╕Юр╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Щр╕нр╕Бр╕гр╕нр╕Ър╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓ #р╕Щр╕нр╕Бр╕гр╕нр╕Ър╕Бр╕ер╕╕р╣Ир╕б #р╕зр╕▒р╕Щр╕Лр╣Йр╕нр╕бр╣Гр╕лр╕Нр╣Ир╕гр╕▒р╕Ър╕Ыр╕гр╕┤р╕Нр╕Нр╕▓",0,7
